id,Category,Categ_impact,Sector,Categ_instrmnt,Sector_econAct,Value_lowerLim,Value_upperLim,Unit (USD/YY),NormalizedValue_YY,Descr-Method,Certainty,HowNexusy,HowNexusy1,HowNexusy2,HowNexusy3,Source
20,BD_fin,Positive,Private,Private equity,,6.8,6.8,billion USD,2018,"The impact assets under management that are associated with conservation according to a global survey of impact investors from the Global Impact Investing Network (GIIN). This figure was originally 3.8 (as cited in the Dasgupta report), but I recalculated it because I checked the original report, and 3% dedicated to conservation from a total of 228.1 billion of assets under management would be 6.8 billion. ",unknown,biodiversity,biodiversity,NA,NA,"Bass, Dithrich, and Mudaliar, 2018 (GIIN)"
83,BD_fin,Negative,Public,Government support/subsidies,fossil fuels,7000,7000,billion USD,2022,"Estimate from the International Monetary Fund (IMF) of the subsidies to fossil fuels in 2022, which includes both implicit and explicit subsidies. Explicit subsidies is an undercharging for supply costs of fossil fuels, whereas implicit subsidies is the undercharging for the environmental costs and forgone consumption tax revenues.",unknown,"climate, health (indirect)",climate,NA,health,"Black et al., 2023 (IMF)"
58,BD_fin,Positive,Public,Ecological fiscal transfer,,23,23,billion USD,2020,"Ecological fiscal transfers (EFT) transfer public revenue between governments within a country based on ecological indicators. They review established EFT in Brazil, Portugal, France, China and India, and emerging or proposed EFT in ten more countries.",NA,"biodiversity, water, climate (indirect)",biodiversity,water,climate,Busch et al. 2021 Nat Sustainability
5,BD_fin,Negative,Public,Government support/subsidies,fossil fuels,5300,5300,billion USD,2015,Estimated subsidies for fossil fuels in 2015 (6.5% of global GDP),"Medium uncertainty, based on sensitivity analyses","climate, health",climate,health,NA,Coady 2017
36,BD_fin,Positive,Public,Domestic budgets,climate,253,253,billion USD,2019,"Average annual public spending for climate finance (2017-2018) (this seems to also include commitments, not just money spent) ",Likely underestimate,climate,climate,NA,NA,CPI 2019
76,BD_fin,Negative,Private,"Loans, credits, underwriting services",,44,44,billion USD,2021,"Estimates of money from that was channelled into businesses that are directly or indirectly involved with deforestation in the Amazon, Congo Basin, and Papua New Guinea from 2013-2019. Note, best to use the numbers from the banking-financing report by Portfolio Earth, as this is more up to date and relevant globally",unknown,unknown,unknown,NA,NA,"Dasgupta 2021, citing Global Witness 2019, which in turn was a commission from Profundo which carried out the Portfolio Earth report."
6,BD_fin,Positive,Private,Impact investment,,8.2,8.2,billion USD,2015,"The total impact investing in 2015. This is based on a 2016 survey of private investment in conservation, where they took care to limit amount of double-counting across respondents",unquantified,"biodiversity, food, water",biodiversity,food_water,NA,"Dasgupta 2021, citing Hamrick 2016"
52,BD_fin,Positive,Private,ESG investment,,3000,31000,billion USD,2019,"The estimate of the global asset size for environmental, social, and governance (ESG) investing","High uncertainty, given there is no standard for defining ESG investing",unknown,unknown,NA,NA,"Dasgupta 2021, citing IMF 2019, which in turn cited J.P. Morgan 2019 for 3 trillion, and Global Sustainable Investment Alliance 2019 for 31 trillion. Both of these sources were unfindable."
18,BD_fin,Positive,Public,PES,,36,42,billion USD,2018,Esimate of the annual transactions in PES annually based on over 550 active programs around the world (including watershed programs),"Should be considered an underestimate, or low-end estimate of actual activity","biodiversity, water, climate",biodiversity,climate_water,NA,"Dasgupta 2021, citing Salzman et al., 2018"
19,BD_fin,Positive,Public,Debt-for-Nature swaps,,0.5194,0.5194,billion USD,2018,"Debt cancelled by Debt-for-Nature swaps, which was reinvested specifically into conservation (not all  money invested into Debt-for-Nature swaps was destined to conservation) ",unknown,"biodiversity, health (because of medicinal clause in validity of swap)",biodiversity,health,NA,"Dasgupta 2021, citing Sommer, Restivo, and Shandra 2019, which in turn are citing Sheikh 2018"
