"id","Category","Categ_impact","Sector","Categ_instrmnt","Sector_econAct","Value_lowerLim","Value_upperLim","Unit..USD.YY.","YearData","NormalizedValue_YY","Certainty","HowNexusy","HowNexusy1","HowNexusy2","HowNexusy3","Source","meanUSD_Y","Source2","Year2"
7,"BD_fin","Positive","Private","Offsets","conservation & sustainability",4.8,4.8,"billion USD","",2016,"low","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN",4.8,"UNEP",2021
72,"BD_fin","Positive","Private","Philanthropy/NGOs","total NbS",2,2,"billion USD","",2021,"medium","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN",2,"UNEP",2021
71,"BD_fin","Positive","Private","Private equity impact spending","Nbs",3,3,"billion USD","",2021,"medium","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN",3,"UNEP",2021
73,"BD_fin","Positive","Private","Carbon markets","forest/carbon",0.221,0.221,"billion USD","",2021,"high","biodiversity, climate","biodiversity","climate",NA,"UNEP 2021 SFN",0.221,"UNEP",2021
74,"BD_fin","Positive","Private","Other","total NbS",0.542,0.542,"billion USD","",2021,"high","biodiversity, climate, unknown","biodiversity","climate",NA,"UNEP 2021 SFN",0.542,"UNEP",2021
75,"BD_fin","Positive","Private","PES","NbS",0.51,0.51,"billion USD","",2021,"high","biodiversity, climate, water","biodiversity","climate_water",NA,"UNEP 2021 SFN",0.51,"UNEP",2021
70,"BD_fin","Positive","Private","Sustainable supply chains","agriculture",7,7,"billion USD","",2021,"low","biodiversity, food","biodiversity","food",NA,"UNEP 2021 SFN",7,"UNEP",2021
81,"BD_fin","Positive","Public","Domestic budgets","conservation & sustainability",53,53,"billion USD","",2021,"high","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN",53,"UNEP",2021
82,"BD_fin","Positive","Public","Domestic budgets","environmental policy, other",8,8,"billion USD","",2021,"medium","biodiversity","biodiversity",NA,NA,"UNEP 2021 SFN",8,"UNEP",2021
80,"BD_fin","Positive","Public","Domestic budgets","pollution",11,11,"billion USD","",2021,"medium","biodiversity, climate, health","biodiversity","climate_health",NA,"UNEP 2021 SFN",11,"UNEP",2021
78,"BD_fin","Positive","Public","Domestic budgets","agriculture, forestry & fishing",23,23,"billion USD","",2021,"low","biodiversity, food","biodiversity","food",NA,"UNEP 2021 SFN",23,"UNEP",2021
79,"BD_fin","Positive","Public","Domestic budgets","water",17,17,"billion USD","",2021,"medium","biodiversity, water","biodiversity","water",NA,"UNEP 2021 SFN",17,"UNEP",2021
68,"BD_fin","Positive","Public","ODA","international (ODAs and other financial flows)",2.4,2.4,"billion USD","",2021,"unknown","unknown","unknown",NA,NA,"UNEP 2021 SFN",2.4,"UNEP",2021
102,"BD_fin","Positive","Private","Impact investment","total NbS",3,4,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN",3.5,"UNEP",2022
101,"BD_fin","Positive","Private","Offsets","total NbS",3,8,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN",5.5,"UNEP",2022
103,"BD_fin","Positive","Private","PES","NbS",2,5,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN",3.5,"UNEP",2022
104,"BD_fin","Positive","Private","Philanthropy/NGOs","total NbS",3,4,"billion USD","",2021,"quantified","biodiversity","biodiversity",NA,NA,"UNEP 2022 SFN",3.5,"UNEP",2022
105,"BD_fin","Positive","Private","Multilateral funds","total NbS",0.4,1,"billion USD","",2021,"quantified","biodiversity, climate","biodiversity","climate",NA,"UNEP 2022 SFN",0.7,"UNEP",2022
